Version 4.1
SHEET 1 3056 2752
WIRE -784 1296 -960 1296
WIRE -320 1296 -320 1216
WIRE -176 1296 -176 1216
WIRE 64 1296 64 1216
WIRE 224 1296 224 1216
WIRE 432 1296 432 1216
WIRE 592 1296 592 1216
WIRE 816 1296 816 1216
WIRE 960 1296 960 1216
WIRE 1184 1296 1184 1216
WIRE 1328 1296 1328 1216
WIRE 1552 1296 1552 1216
WIRE 1696 1296 1696 1216
WIRE 1968 1296 1968 1216
WIRE 2112 1296 2112 1216
WIRE 2336 1296 2336 1216
WIRE 2480 1296 2480 1216
WIRE -624 1328 -624 1296
WIRE -432 1328 -624 1328
WIRE -432 1456 -432 1328
WIRE -320 1456 -320 1360
WIRE -320 1456 -432 1456
WIRE -272 1456 -320 1456
WIRE -176 1456 -176 1360
WIRE -176 1456 -208 1456
WIRE 64 1456 64 1360
WIRE 64 1456 -176 1456
WIRE 112 1456 64 1456
WIRE 224 1456 224 1360
WIRE 224 1456 176 1456
WIRE 432 1456 432 1360
WIRE 432 1456 224 1456
WIRE 480 1456 432 1456
WIRE 592 1456 592 1360
WIRE 592 1456 544 1456
WIRE 816 1456 816 1360
WIRE 816 1456 592 1456
WIRE 864 1456 816 1456
WIRE 960 1456 960 1360
WIRE 960 1456 928 1456
WIRE 1184 1456 1184 1360
WIRE 1184 1456 960 1456
WIRE 1216 1456 1184 1456
WIRE 1328 1456 1328 1360
WIRE 1328 1456 1280 1456
WIRE 1552 1456 1552 1360
WIRE 1552 1456 1328 1456
WIRE 1584 1456 1552 1456
WIRE 1696 1456 1696 1360
WIRE 1696 1456 1648 1456
WIRE 1968 1456 1968 1360
WIRE 1968 1456 1696 1456
WIRE 2000 1456 1968 1456
WIRE 2112 1456 2112 1360
WIRE 2112 1456 2064 1456
WIRE 2336 1456 2336 1360
WIRE 2336 1456 2112 1456
WIRE 2368 1456 2336 1456
WIRE 2480 1456 2480 1360
WIRE 2480 1456 2432 1456
WIRE -320 1632 -320 1456
WIRE 1424 1632 -320 1632
WIRE 1520 1632 1424 1632
WIRE 1696 1632 1584 1632
WIRE 2480 1632 2480 1456
WIRE 2480 1632 1696 1632
WIRE 1696 1680 1696 1632
WIRE 1696 1824 1696 1760
WIRE 1696 1824 1584 1824
WIRE 1696 1872 1696 1824
WIRE 1696 2000 1696 1952
WIRE 1696 2000 1584 2000
WIRE 1424 2144 1424 1632
WIRE 1472 2144 1424 2144
WIRE 1520 2144 1472 2144
WIRE 1632 2144 1584 2144
WIRE 1696 2144 1696 2000
WIRE 1696 2144 1632 2144
WIRE 1472 2224 1472 2144
WIRE 1632 2224 1632 2144
WIRE 1696 2240 1696 2144
WIRE 1552 2384 1552 2224
WIRE 1424 2528 1424 2144
WIRE 1520 2528 1424 2528
WIRE 1696 2528 1696 2320
WIRE 1536 2576 1520 2576
WIRE 1600 2576 1584 2576
WIRE 1520 2688 1520 2576
WIRE 1600 2688 1600 2576
FLAG -1120 944 0
FLAG 80 944 0
FLAG -624 1328 0
FLAG 272 -80 G
IOPIN 272 -80 Out
FLAG 272 -368 G1
IOPIN 272 -368 Out
FLAG -1184 -16 G1
IOPIN -1184 -16 In
FLAG -1184 1008 G
IOPIN -1184 1008 In
FLAG 496 432 S1
IOPIN 496 432 Out
FLAG -1168 1184 S1
IOPIN -1168 1184 In
FLAG 496 480 S
IOPIN 496 480 Out
FLAG -1168 1296 S
IOPIN -1168 1296 In
FLAG 320 1008 0
FLAG -208 -80 0
FLAG -2368 -144 0
FLAG 1552 2384 ACP
IOPIN 1552 2384 Out
FLAG 1520 2576 0
FLAG -368 -592 0
FLAG 1696 2528 VOID
IOPIN 1696 2528 Out
FLAG 1520 1824 0
FLAG 1520 2000 0
FLAG -1568 -416 0
SYMBOL voltage -2368 -336 R0
WINDOW 123 -113 35 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -92 9 Left 2
WINDOW 3 -227 100 Left 2
SYMATTR Value2 AC 10
SYMATTR InstName V1
SYMATTR Value SINE(0 220 50)
SYMBOL diode -160 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_rect
SYMBOL diode -192 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D_rect
SYMBOL diode 16 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D_rect
SYMBOL diode -160 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D_rect
SYMBOL voltage -1104 160 M0
WINDOW 3 87 47 Left 2
SYMATTR Value PULSE(0 12 0 100n 100n {Ton} 36.7u)
SYMATTR InstName V2
SYMBOL voltage -1120 848 M0
WINDOW 3 64 53 Left 2
SYMATTR Value PULSE(0 12 18.3u 100n 100n {Ton} 36.7u)
SYMATTR InstName V3
SYMBOL voltage 80 848 M0
WINDOW 3 44 50 Left 2
SYMATTR Value PULSE(0 12 0 100n 100n {Ton} 36.7u)
SYMATTR InstName V4
SYMBOL voltage 112 128 M0
WINDOW 3 68 54 Left 2
SYMATTR Value PULSE(0 12 18.3u 100n 100n {Ton} 36.7u)
SYMATTR InstName V5
SYMBOL ind -800 1200 R0
SYMATTR InstName L1
SYMATTR Value 150µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.05
SYMBOL ind -608 1312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 9.6m
SYMATTR Type ind
SYMATTR SpiceLine Rser=300 Cpar=16p
SYMBOL diode -592 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 544 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode -608 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 528 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL nmos -864 128 R0
SYMATTR InstName M1
SYMATTR Value MYMOS
SYMBOL nmos 272 64 R0
SYMATTR InstName M2
SYMATTR Value MYMOS
SYMBOL nmos 272 784 R0
SYMATTR InstName M3
SYMATTR Value MYMOS
SYMBOL nmos -864 832 R0
SYMATTR InstName M4
SYMATTR Value MYMOS
SYMBOL res -560 80 R0
SYMATTR InstName R2
SYMATTR Value 47
SYMBOL cap -560 208 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 560 32 R0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL res 576 720 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL res -576 784 R0
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL cap -576 880 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 576 816 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 560 128 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 224 -256 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL cap -1088 -288 R0
SYMATTR InstName C7
SYMATTR Value 680n
SYMATTR SpiceLine Rser=2
SYMBOL polcap 32 -224 R0
SYMATTR InstName C20
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -400 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C_val}
SYMBOL diode -304 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value D_HV
SYMBOL diode -192 1296 R0
SYMATTR InstName D10
SYMATTR Value D_HV
SYMBOL cap -208 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_val}
SYMBOL cap -16 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_val}
SYMBOL diode 80 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value D_HV
SYMBOL diode 208 1296 R0
SYMATTR InstName D12
SYMATTR Value D_HV
SYMBOL cap 368 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_val}
SYMBOL diode 448 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value D_HV
SYMBOL diode 576 1296 R0
SYMATTR InstName D14
SYMATTR Value D_HV
SYMBOL cap 544 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_val}
SYMBOL cap 736 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_val}
SYMBOL diode 832 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D_HV
SYMBOL diode 944 1296 R0
SYMATTR InstName D16
SYMATTR Value D_HV
SYMBOL cap 928 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_val}
SYMBOL polcap 1584 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMATTR SpiceLine Rser=2
SYMBOL res -912 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 272 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res -928 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 1200 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value D_HV
SYMBOL cap 1104 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_val}
SYMBOL cap 1280 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C_val}
SYMBOL ind -672 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 20m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL cap 176 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_val}
SYMBOL ind -1040 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -960 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 336n
SYMATTR SpiceLine Rser=0.05
SYMBOL diode 1312 1296 R0
SYMATTR InstName D19
SYMATTR Value D_HV
SYMBOL diode 1568 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value D_HV
SYMBOL cap 1472 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {C_val}
SYMBOL cap 1648 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {C_val}
SYMBOL cap 128 -224 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL ind -912 -320 R0
SYMATTR InstName L4
SYMATTR Value 20m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL res 1712 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 1520 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL res 1648 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100Meg
SYMBOL res 1568 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL sw 1504 2528 R270
SYMATTR InstName S1
SYMATTR Value MyKey
SYMBOL bv 1616 2688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=if(time > 0.04, 1, 0)
SYMBOL sw -352 -544 R90
SYMATTR InstName S2
SYMATTR Value MyKeyVolt
SYMBOL bv -464 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B3
SYMATTR Value V=if(time < 0.02, 1, 0)
SYMBOL diode 1680 1296 R0
SYMATTR InstName D18
SYMATTR Value D_HV
SYMBOL diode 1984 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value D_HV
SYMBOL cap 1840 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value {C_val}
SYMBOL cap 2064 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {C_val}
SYMBOL diode 2096 1296 R0
SYMATTR InstName D23
SYMATTR Value D_HV
SYMBOL diode 2352 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value D_HV
SYMBOL cap 2256 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value {C_val}
SYMBOL diode 2464 1296 R0
SYMATTR InstName D25
SYMATTR Value D_HV
SYMBOL cap 2432 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value {C_val}
SYMBOL res 1680 2224 R0
SYMATTR InstName R15
SYMATTR Value 2Meg
SYMBOL cap 1520 1840 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 22n
SYMBOL cap 1520 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL res 1712 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL sw -1552 -368 R90
SYMATTR InstName SW1
SYMATTR Value MySwitch
SYMBOL bv -1664 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 97 56 VBottom 2
SYMATTR InstName B4
SYMATTR Value V=if(abs(sin(2*pi*50*time)) > (1 - min(time/2, 1)), 1, 0)
TEXT -800 1384 Left 2 !K1 L1 L2 0.98
TEXT 432 -400 Left 2 !.param C_val=10n\n.param Ton=16.5u\n.options reltol=0.03 vntol=100m abstol=1m chgtol=1e-10 trtol=7 maxstep=1u solver=alt gmin=1e-9\n.model MYMOS NMOS(Vto=4 Kp=5 Vds=600 Ron=0.57)\n.model D_HV D(Is=10n Rs=50 Bv=25000 Ibv=5u Cjo=100p Vj=0.75 M=0.333 TT=15n Roff=1G)\n.model D_rect D(Is=10n Rs=0.1 Cjo=200p Roff=1Meg)\n.model MySwitch SW(Ron=0.1 Roff=1Meg Vt=0.5)\n.model MyKey SW(Ron=0.1 Roff=1G Vt=0.5)\n.model MyKeyVolt SW(Ron=0.1 Roff=1G Vt=0.5)\n.tran 4s startup
TEXT -864 -120 Left 2 !K2 L4 L5 0.98
